,Price,Year,Kilometers_Driven,Transmission,Owner_Type,Seats
0,1.8418466666666697,2014,40929,2,1,4.0
1,3.110166666666665,2013,54493,2,2,5.0
2,7.04665833333334,2017,34000,2,1,7.0
3,2.5495333333333305,2012,139000,2,1,5.0
4,5.974697619047621,2014,29000,2,1,5.0
5,7.619300000000007,2016,85609,2,2,7.0
6,29.093200000000007,2015,59000,1,1,7.0
7,4.158017857142856,2013,65000,2,1,5.0
8,3.844483333333336,2011,66000,2,2,5.0
9,8.496049999999991,2015,54684,2,1,7.0
10,14.733833333333331,2012,78000,1,2,5.0
11,6.968966984126983,2016,21000,2,1,5.0
12,1.697868571428571,2007,90000,2,3,5.0
13,2.3199999999999967,2008,87628,2,1,5.0
14,6.116264169628103,2014,45000,2,1,5.0
15,19.415383333333338,2013,30788,1,1,5.0
16,24.067621428571428,2015,39524,1,1,5.0
17,2.4600000000000004,2009,140000,2,1,5.0
18,14.430300000000015,2019,15409,1,1,5.0
19,3.6799250000000034,2015,36502,2,1,5.0
20,3.1814999999999998,2016,200000,2,1,5.0
21,2.1652841666666673,2010,70000,2,1,5.0
22,11.045666666666666,2017,36701,2,1,5.0
23,16.99940000000001,2009,72000,2,2,5.28454619787408
24,2.739916666666667,2011,40000,2,2,5.0
25,1.1161000000000016,2005,47000,2,2,5.0
26,1.8794000000000033,2006,93500,2,2,5.0
27,6.919139999999991,2015,52000,2,1,5.0
28,16.453333333333333,2015,55429,1,2,5.0
29,3.174499999999997,2011,133000,2,2,5.0
30,6.104061904761907,2014,70000,2,2,5.0
31,5.828999999999997,2014,68000,2,1,5.0
32,2.9800375000000003,2010,71000,2,2,5.0
33,10.336300000000008,2012,121000,2,1,6.0
34,4.141999999999999,2015,107000,2,1,5.0
35,3.961991666666666,2015,51000,2,1,5.0
36,20.66888333333335,2017,13500,1,1,5.0
37,4.295499999999996,2016,13000,2,1,5.0
38,4.94495,2010,81000,2,1,8.0
39,21.10666666666667,2012,66889,1,1,5.0
40,8.176599999999995,2018,32000,2,1,5.0
41,11.329966666666671,2013,87001,1,1,5.0
42,12.9115,2013,55000,1,2,5.0
43,5.995699999999999,2018,4000,2,1,5.0
44,10.719299999999993,2017,27778,2,1,7.0
45,6.554325000000003,2017,5000,2,1,5.0
46,5.5722000000000005,2014,72000,2,1,5.0
47,21.338563095238097,2015,21000,1,1,5.0
48,9.276116666666672,2015,59299,2,1,7.0
49,10.067700000000002,2014,75000,1,1,5.0
50,9.063066666666662,2019,3413,2,1,5.0
51,4.966139285714288,2014,62000,2,1,5.0
52,13.154300000000003,2010,105001,1,1,7.0
53,7.632266666666673,2013,89000,1,1,5.0
54,4.000966666666667,2014,21000,2,1,5.0
55,10.1507,2014,50000,2,1,7.0
56,5.330200000000003,2016,70687,2,1,5.0
57,4.334833333333328,2016,104350,2,1,5.0
58,2.864899999999998,2011,150000,2,2,5.0
59,2.2991166666666696,2008,81000,2,1,5.0
60,2.0866666666666656,2008,89000,2,2,5.0
61,5.610533333333341,2017,35223,2,1,5.0
62,5.4577,2015,48000,2,1,5.0
63,6.559514365079366,2015,60000,2,1,5.0
64,7.668741666666659,2018,7000,2,1,5.0
65,5.941099999999997,2015,47572,2,1,5.0
66,5.4259749999999976,2010,72727,2,2,8.0
67,6.297629047619053,2018,4708,2,1,5.0
68,2.385200000000002,2009,55000,2,2,5.0
69,4.149308333333335,2013,44198,2,2,5.0
70,7.463725000000007,2015,35000,2,1,7.0
71,5.6570333333333345,2013,63831,2,1,5.0
72,8.239650000000005,2017,17540,2,1,5.0
73,27.085394999999963,2017,14000,1,1,5.0
74,1.996828571428571,2007,47000,2,2,5.0
75,1.927399999999999,2010,75422,2,2,5.0
76,2.8366250000000015,2011,67000,2,2,5.0
77,7.731,2013,79999,2,1,8.0
78,6.554325000000003,2017,5044,2,1,5.0
79,6.364499999999998,2016,31601,2,1,5.0
80,18.313698809523807,2014,70000,1,1,5.0
81,41.231399999999994,2016,16000,1,1,5.0
82,6.586304761904765,2016,31700,2,1,5.0
83,4.146300000000005,2014,76969,2,1,5.0
84,28.770699999999998,2015,37000,1,1,5.0
85,19.28703333333335,2014,23000,1,1,5.0
86,5.065866666666663,2014,59098,2,2,5.0
87,2.6900833333333316,2010,142299,2,1,5.0
88,2.37,2011,75731,2,1,5.0
89,4.664400000000001,2017,69627,2,1,5.0
90,3.144500000000002,2011,49000,2,1,5.0
91,31.49760416666667,2015,25700,1,1,5.0
92,4.576642857142852,2012,80800,2,1,5.0
93,3.744499999999998,2013,110896,2,1,5.0
94,2.143499999999998,2009,62261,2,1,5.0
95,3.5429000000000004,2017,27610,2,1,5.0
96,4.3383,2011,89219,2,1,5.0
97,47.4011,2018,6700,1,1,5.0
98,3.4189361111111096,2011,51599,2,1,5.0
99,4.932183333333338,2013,37489,2,1,5.0
100,6.1002833333333255,2016,98000,2,1,5.0
101,2.3034999999999983,2012,25183,2,1,4.0
102,16.838316666666664,2015,52100,1,2,5.0
103,4.95012695221445,2014,60000,2,1,5.0
104,8.322603571428571,2013,51000,2,1,5.0
